*******************************************************************##*******************************************************************
******************************************************#*********************************************************************************
*****#**********************************************************************************************************************************
***********************##************#*********************************************************************************************##***
*****************************************************#*##***********##**##**##**********************************************************
*************************************************************************************************#**********************************#***
***************************************************##*#*********#*******##*********************************************************#****
**************************************#****************#***********##*#*****************************************************************
***##******************##****##****************##************##***********##**************##********************************************
******************************************************#********##*****##***#************************************************************
**********#****#*************************************##*********************************************************************************
*****************************************##***************##***********##*******##******************************************************
****************************************####******#***********##************************************************************************
************************************************##**********##******###***************###**********************##***********************
******##**************************************************##**********************************************************#*****************
********************.                         -*#***************#*#******##*##********#+                             -#*****************
##******************#-                         -********************###****#*******###-                              -#*****************
*********************#=                         -*************###***************##*##:                               -#*****************
***********************=                          *##*#****#*****#******###*******#*:                                -#*****************
***********#####+*#*****=                          *##*####*#*##*********#########*-                                 -#*****************
**************##= +***###+                          *#####****##*****##****#****##.                                  -#*****************
****************=  =#*####*                          **#*####*****#**************                                    -#*****************
***************#=   +###****                          ****##*##*##****###*******                                     -#************#****
************####=    +*******.                         ******##****##******#**+                                      -#*****************
*************###=     =**##***.                         +##*******#****#*####+                                       -#*****************
****#***********=      -###****                          =##**********#*#**#+                                        -##*********##*****
****************=       -*******.                         =*******##*******=                                         -#*****************
****************=        -*#**###-                         -********#####*-                                          -#*****************
***************#=         :***###*-                         .####****####-                                           -#*##*********#*##*
****************=          .######*-                          ###*#*****-                                            -##****************
****************=            *******=                         .*##*****-                                             -#*****####********
##**************=             ******#+                         .******                                               -#***##************
*##***##****##**=              +*#####*                                                                              -#**************##*
*********##*****=               *#####*+                                                                             -#************##***
****************=                ###****+                                                                            -#*##*******##*****
***********#****=                 ******#*                                                                           -#***##**##********
***************#=                  +*######                                                                          -#####*************
***************#=                   +####***:                                                                        -#*##**#*##********
**************##=                    +*******:                                                                       -#*****#*********##
***##***********=                     +***###*:                                       -:                             -#*********###**##*
**************##=                      -####***-                                    .*#*-                            -##****************
*#########*##***=                       :*#*****+                                   *###=                            -#****#*####*******
**##**#**##*##**=                        :***####*                                .*****=                            -##*********######*
**##***##*#**###=                         :*#####*+                              :####**=                            -#****##***********
***********####*=                          .#******+                            -***###*=                            -###****#**##******
***************#=                            ****###*                          -*******#=                            -#**##*************
******#****#****=                            ***###***                        -######**#=                            -#*****************
******####****##=                            *###******.                     +**###*##**=                            -##****************
*##**##*********=                            *###***##**:                   ******#####*=                            -#*##**#***##******
****************=                            *********##*:                 *###*********=                            -#*****************
************####=                            ****#**###***:              .***###*#******=                            -#*#***************
********##***##*=                            ****##*##**####********#######*****##******=                            -#*###**##**##*****
*****#*****##***=                            ****#**###**##*******##**######*##***##****=                            -#*#********##*****
******#####**##*=                            **************#****************#***********+                            -#*****************
***##*****#***##=                            *************##****************###*********=                            -#************##***
*##***********##=                            *******************#***********************=           **+              -#*****************
****************=                            ********************#**********************=         *+..:*-            -******************
*******##*#*****=                            ******###**********************************+         +=::-**+.         .*-..-**************
****************=                            *********#****************###**************+          +**-..-*       .=++:..=**************
********##******=                            *************##**********#*******##**##****+        =*---...-*****+=**..:******************
****************=                            **********##*********#*##*****#************+     -+***.............:::..:=+**#*************
****************=                            **********####**###**####***######***##**#*=   =-*=.....-++=...............:##*************
****************=                            ********************#********##******#***##+ -*:-=:.....=**+.........+**-..:+**************
****************=                            ************##*####********##**************+ =*......................+**-.....=************
##****##********=                            *************##***********##*******##******+.+-..:+=-.........................-==*#********
#***********##**=                            ***********#**######***##***##***##*******#+:*:..-**=............................+*********
******#***#*****=                            *******************#******##**************#+:*:..=**:..:=-:...............-**=...**********
****************=                            *******************************************+=*-..+**:..=*************+=:..+**=..-##********
****************=                            *************************#*****************+  -== .+***-::-=+**********:..***-..=*#********
****************=                            **********************************##*******+         =+:.....=**-.....:++=***-::+*#********
**************##+...........................:****#***********#**************##**##******+.........:******+**#=--::.-***#*#**************
*********************#*******##*************#*******************#*****#**###********##**####**##********###*#*******#*******************
***************************#****#******##***###******#*******##*****************************#**#****************************************
*****#*****************##*******************##*******************#*********************##*##*#***************************************#**
****************************************************************************##****##*##***************#*#*******************************
*********************************###******************************************##******#***************************#*********************
*********************************#***********************************#*********************#**##****##**********************************
*********************************************************************************************************************###****************
**********************************##******************************************************#****************#**********##****************
***********************************##*********************************************************##************************#***************
****************************************************************************************************************************************
****************************************************************************************************************************************
****************************************************************************************************************************************
****************************************************************************************************************************************
****************************************************************************************************************************************
****************************************************************************************************************************************
